### Youtube Ad-Block-List for PiHole by SquadraMunter ###
 
#main advertisment

0.0.0.0 r8.sn-4g5ednzz.googlevideo.com
0.0.0.0 r8---sn-4g5ednzz.googlevideo.com
0.0.0.0 r6.sn-4g5ednll.googlevideo.com
0.0.0.0 r6.sn-4g5edney.googlevideo.com
0.0.0.0 r6.sn-4g5ednek.googlevideo.com
0.0.0.0 1r6.sn-4g5ednee.googlevideo.com
0.0.0.0 r6.sn-4g5edn7e.googlevideo.com
0.0.0.0 r6.sn-4g5e6nez.googlevideo.com
0.0.0.0 r6---sn-4g5ednll.googlevideo.com
0.0.0.0 r6---sn-4g5edney.googlevideo.com
0.0.0.0 r6---sn-4g5ednek.googlevideo.com
0.0.0.0 r6---sn-4g5ednee.googlevideo.com
0.0.0.0 r6---sn-4g5edn7e.googlevideo.com
0.0.0.0 r6---sn-4g5e6nez.googlevideo.com
0.0.0.0 r5.sn-h0jeenek.googlevideo.com
0.0.0.0 r5.sn-4g5ednzz.googlevideo.com
0.0.0.0 r5.sn-4g5ednsz.googlevideo.com
0.0.0.0 r5.sn-4g5ednsy.googlevideo.com
0.0.0.0 r5.sn-4g5ednsr.googlevideo.com
0.0.0.0 r5.sn-4g5ednsl.googlevideo.com
0.0.0.0 r5.sn-4g5ednsd.googlevideo.com
0.0.0.0 r5.sn-4g5edns6.googlevideo.com
0.0.0.0 r5.sn-4g5ednly.googlevideo.com
0.0.0.0 r5.sn-4g5edn7s.googlevideo.com
0.0.0.0 r5.sn-4g5e6nzl.googlevideo.com
0.0.0.0 r5.sn-4g5e6nze.googlevideo.com
0.0.0.0 r5.sn-4g5e6nz7.googlevideo.com
0.0.0.0 r5.sn-4g5e6nsz.googlevideo.com
0.0.0.0 r5.sn-4g5e6nsy.googlevideo.com
0.0.0.0 r5.sn-4g5e6nss.googlevideo.com
0.0.0.0 r5.sn-4g5e6nsk.googlevideo.com
0.0.0.0 r5.sn-4g5e6ns7.googlevideo.com
0.0.0.0 r5.sn-4g5e6ns6.googlevideo.com
0.0.0.0 r5.sn-4g5e6nls.googlevideo.com
0.0.0.0 r5.sn-4g5e6ney.googlevideo.com
0.0.0.0 r5.sn-4g5e6n7r.googlevideo.com
0.0.0.0 r5.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r5---sn-h0jeenek.googlevideo.com
0.0.0.0 r5---sn-4g5ednzz.googlevideo.com
0.0.0.0 r5---sn-4g5ednsz.googlevideo.com
0.0.0.0 r5---sn-4g5ednsy.googlevideo.com
0.0.0.0 r5---sn-4g5ednsr.googlevideo.com
0.0.0.0 r5---sn-4g5ednsl.googlevideo.com
0.0.0.0 r5---sn-4g5ednsd.googlevideo.com
0.0.0.0 r5---sn-4g5edns6.googlevideo.com
0.0.0.0 r5---sn-4g5ednly.googlevideo.com
0.0.0.0 r5---sn-4g5edn7s.googlevideo.com
0.0.0.0 r5---sn-4g5e6nzl.googlevideo.com
0.0.0.0 r5---sn-4g5e6nze.googlevideo.com
0.0.0.0 r5---sn-4g5e6nz7.googlevideo.com
0.0.0.0 r5---sn-4g5e6nsz.googlevideo.com
0.0.0.0 r5---sn-4g5e6nsy.googlevideo.com
0.0.0.0 r5---sn-4g5e6nss.googlevideo.com
0.0.0.0 r5---sn-4g5e6nsk.googlevideo.com
0.0.0.0 r5---sn-4g5e6ns7.googlevideo.com
0.0.0.0 r5---sn-4g5e6ns6.googlevideo.com
0.0.0.0 r5---sn-4g5e6nls.googlevideo.com
0.0.0.0 r5---sn-4g5e6ney.googlevideo.com
0.0.0.0 r5---sn-4g5e6n7r.googlevideo.com
0.0.0.0 r5---sn-4g5e6n7k.googlevideo.com
0.0.0.0 r4.sn-4g5ednz7.googlevideo.com
0.0.0.0 r4.sn-4g5ednsy.googlevideo.com
0.0.0.0 r4.sn-4g5ednsk.googlevideo.com
0.0.0.0 r4.sn-4g5ednsd.googlevideo.com
0.0.0.0 r4---sn-4g5ednz7.googlevideo.com
0.0.0.0 r4---sn-4g5ednsy.googlevideo.com
0.0.0.0 r4---sn-4g5ednsk.googlevideo.com
0.0.0.0 r4---sn-4g5ednsd.googlevideo.com
0.0.0.0 r3.sn-4g5ednz7.googlevideo.com
0.0.0.0 r3.sn-4g5ednss.googlevideo.com
0.0.0.0 r3.sn-4g5ednsd.googlevideo.com
0.0.0.0 r3.sn-4g5ednls.googlevideo.com
0.0.0.0 r3.sn-4g5ednll.googlevideo.com
0.0.0.0 r3.sn-4g5ednee.googlevideo.com
0.0.0.0 r3.sn-4g5edned.googlevideo.com
0.0.0.0 r3.sn-4g5edne7.googlevideo.com
0.0.0.0 r3.sn-4g5edne6.googlevideo.com
0.0.0.0 r3.sn-4g5e6nzz.googlevideo.com
0.0.0.0 r3.sn-4g5e6nzs.googlevideo.com
0.0.0.0 r3.sn-4g5e6nsz.googlevideo.com
0.0.0.0 r3.sn-4g5e6nsy.googlevideo.com
0.0.0.0 r3.sn-4g5e6nsk.googlevideo.com
0.0.0.0 r3.sn-4g5e6nle.googlevideo.com
0.0.0.0 r3.sn-4g5e6nld.googlevideo.com
0.0.0.0 r3---sn-4g5ednz7.googlevideo.com
0.0.0.0 r3---sn-4g5ednss.googlevideo.com
0.0.0.0 r3---sn-4g5ednsd.googlevideo.com
0.0.0.0 r3---sn-4g5ednls.googlevideo.com
0.0.0.0 r3---sn-4g5ednll.googlevideo.com
0.0.0.0 r3---sn-4g5ednee.googlevideo.com
0.0.0.0 r3---sn-4g5edned.googlevideo.com
0.0.0.0 r3---sn-4g5edne7.googlevideo.com
0.0.0.0 r3---sn-4g5edne6.googlevideo.com
0.0.0.0 r3---sn-4g5e6nzz.googlevideo.com
0.0.0.0 r3---sn-4g5e6nzs.googlevideo.com
0.0.0.0 r3---sn-4g5e6nsz.googlevideo.com
0.0.0.0 r3---sn-4g5e6nsy.googlevideo.com
0.0.0.0 r3---sn-4g5e6nsk.googlevideo.com
0.0.0.0 r3---sn-4g5e6nle.googlevideo.com
0.0.0.0 r3---sn-4g5e6nld.googlevideo.com
0.0.0.0 r2.sn-hp57kn6e.googlevideo.com
0.0.0.0 r2.sn-h0jeln7e.googlevideo.com
0.0.0.0 r2.sn-h0jeener.googlevideo.com
0.0.0.0 r2.sn-h0jeen76.googlevideo.com
0.0.0.0 r2.sn-4g5ednzz.googlevideo.com
0.0.0.0 r2.sn-4g5ednly.googlevideo.com
0.0.0.0 r2.sn-4g5ednls.googlevideo.com
0.0.0.0 r2.sn-4g5ednle.googlevideo.com
0.0.0.0 r2.sn-4g5ednee.googlevideo.com
0.0.0.0 r2.sn-4g5edned.googlevideo.com
0.0.0.0 r2.sn-4g5edn7y.googlevideo.com
0.0.0.0 r2.sn-4g5e6nsz.googlevideo.com
0.0.0.0 r2.sn-4g5e6nsy.googlevideo.com
0.0.0.0 r2.sn-4g5e6nsk.googlevideo.com
0.0.0.0 r2.sn-4g5e6ns6.googlevideo.com
0.0.0.0 r2.sn-4g5e6nl7.googlevideo.com
0.0.0.0 r2.sn-4g5e6ney.googlevideo.com
0.0.0.0 r2---sn-hp57kn6e.googlevideo.com
0.0.0.0 r2---sn-h0jeln7e.googlevideo.com
0.0.0.0 r2---sn-h0jeener.googlevideo.com
0.0.0.0 r2---sn-h0jeen76.googlevideo.com
0.0.0.0 r2---sn-4g5ednzz.googlevideo.com
0.0.0.0 r2---sn-4g5ednse.googlevideo.com
0.0.0.0 r2---sn-4g5ednly.googlevideo.com
0.0.0.0 r2---sn-4g5ednls.googlevideo.com
0.0.0.0 r2---sn-4g5ednle.googlevideo.com
0.0.0.0 r2---sn-4g5ednee.googlevideo.com
0.0.0.0 r2---sn-4g5edned.googlevideo.com
0.0.0.0 r2---sn-4g5edn7y.googlevideo.com
0.0.0.0 r2---sn-4g5e6nsz.googlevideo.com
0.0.0.0 r2---sn-4g5e6nsy.googlevideo.com
0.0.0.0 r2---sn-4g5e6nsk.googlevideo.com
0.0.0.0 r2---sn-4g5e6ns6.googlevideo.com
0.0.0.0 r2---sn-4g5e6nl7.googlevideo.com
0.0.0.0 r2---sn-4g5e6ney.googlevideo.com
0.0.0.0 r15.sn-4g5ednzz.googlevideo.com
0.0.0.0 r15---sn-4g5ednzz.googlevideo.com
0.0.0.0 r11.sn-4g5ednzz.googlevideo.com
0.0.0.0 r11---sn-4g5ednzz.googlevideo.com
0.0.0.0 r10.sn-4g5ednzz.googlevideo.com
0.0.0.0 r10---sn-4g5ednzz.googlevideo.com
0.0.0.0 r1.sn-h0jeln7e.googlevideo.com
0.0.0.0 r1.sn-h0jeened.googlevideo.com
0.0.0.0 r1.sn-h0jeen76.googlevideo.com
0.0.0.0 r1.sn-4g5ednsd.googlevideo.com
0.0.0.0 r1.sn-4g5ednly.googlevideo.com
0.0.0.0 r1.sn-4g5ednll.googlevideo.com
0.0.0.0 r1.sn-4g5edne6.googlevideo.com
0.0.0.0 r1.sn-4g5e6nzz.googlevideo.com
0.0.0.0 r1.sn-4g5e6nz7.googlevideo.com
0.0.0.0 r1.sn-4g5e6nsy.googlevideo.com
0.0.0.0 r1.sn-4g5e6nez.googlevideo.com
0.0.0.0 r1---sn-h0jeln7e.googlevideo.com
0.0.0.0 r1---sn-h0jeened.googlevideo.com
0.0.0.0 r1---sn-h0jeen76.googlevideo.com
